term,group,level,BLUP,SD,lower_50,upper_50,lower_95,upper_95,Experiment,Year,Trait
Intercept,Genotype:Ant.mound.dist,G_1,-0.06920147148788162,0.1531674622215926,-0.1181043353093786,0.011885935891357165,-0.47643162579273135,0.15316144329645978,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,G_12,0.00689669788960807,0.12090504075707327,-0.041312648314363536,0.056094848513770834,-0.2697530826082247,0.2811074852452103,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,G_6,0.0021312527254599995,0.12977859950260492,-0.045643362289098606,0.05171850285572109,-0.2898984307604849,0.3040861175630678,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,I_1,-0.01581097900820514,0.1259486270131083,-0.06423395241741735,0.037730335815239296,-0.3136194260527389,0.23928652877277598,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,I_12,0.008306638298857468,0.1231728379276406,-0.04062087163890307,0.05790777587837017,-0.24967314185670103,0.27926473383748424,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,I_6,-0.028827467147307745,0.130898189069366,-0.07463260516350165,0.029651861131174774,-0.3605814187738818,0.21161311229773694,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,J_1,-0.006237108002026656,0.12634522892999145,-0.05437296570475168,0.044160189818578444,-0.28676625016057455,0.2624221924020719,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,J_12,0.02947584989708058,0.13708884250133369,-0.03193346406751496,0.07637007087159041,-0.21751571803374778,0.3757530759114731,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,J_6,-0.0013356542828284249,0.1301757143301098,-0.051295475811772795,0.04839301983722856,-0.2948298900861471,0.28011109004638707,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,L_1,0.05646537573938921,0.14246007745868558,-0.01686262937796484,0.10926648627655643,-0.17111679208893862,0.4328347716359324,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,L_12,-0.03078944986233639,0.13275979785872358,-0.07915754127133404,0.026652525281464806,-0.34542798344666736,0.21142484706353437,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,L_6,0.019648492895008335,0.12969581592615126,-0.03575975965076122,0.06987533124452248,-0.23500933522762366,0.3157263592345719,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,S_1,-0.019628330338005474,0.1321780130673666,-0.06746593157146914,0.03602671737641517,-0.33197530244850754,0.23059319386477778,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,S_12,0.02838537257307636,0.13090520926402974,-0.027864346204823615,0.07622864625676389,-0.2226764759731514,0.34110696726456735,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,S_6,0.011126285551238485,0.12258530051063353,-0.0409123633357583,0.05557797065366069,-0.2301048044076366,0.2893128564528646,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,T_1,-0.02089101370153786,0.12408129086801745,-0.06796713559502099,0.03215860608127735,-0.3136346790782497,0.2326038126204651,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,T_12,0.029014822404197983,0.134711430459216,-0.02889851393584917,0.0772901933561252,-0.21976142705461824,0.3626112622864288,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,T_6,0.02586567641152937,0.1335091450360545,-0.03201171822288644,0.06659405937638543,-0.21602429834947617,0.35205695197591097,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,U_1,0.022522626112175523,0.13232320618177681,-0.034238202367551804,0.07043198905398658,-0.23318121748725293,0.3363939934570712,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,U_12,-0.0369813694620258,0.13659264194988993,-0.08850996075412806,0.025620045187660742,-0.39696400505474494,0.20233839837814316,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,U_6,-3.656882638573309e-4,0.12677045454577202,-0.05177907021119089,0.05027663603146422,-0.27594839029437745,0.27302273402995964,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,W_1,0.020920436754524416,0.13542442183301126,-0.03611892665648045,0.06587753171961316,-0.22551169690277617,0.3548172711001419,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,W_12,-0.005243963198821721,0.12762497300890116,-0.05561205622717233,0.04142358316819716,-0.2803677599701128,0.2716344845113915,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,W_6,0.03264934410854982,0.1359166922398669,-0.027962206865535078,0.07832025341677859,-0.21262237477136894,0.3656520735562747,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,X_1,0.050674239552245925,0.1351719765180192,-0.016791889066845485,0.10016227020730739,-0.16411196369294095,0.3875321211411213,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,X_12,-0.0015113394501538987,0.12607722845216854,-0.0487005938399457,0.048743454014190966,-0.28274077959162736,0.2657837568400514,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Ant.mound.dist,X_6,-0.06190974830306253,0.15077841679487503,-0.10657142661510699,0.0132096865988582,-0.45977462164898564,0.16398154563115855,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,F_aphid,-0.09719361863112927,0.21003515102425535,-0.1904745967386269,0.02017541349240091,-0.6304991478971398,0.24126237922469762,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,F_none,0.001422804141559255,0.1906005045853038,-0.07915156638367678,0.08811377507459152,-0.430832094960526,0.39406717773987004,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,G_aphid,-0.049402471356497404,0.21245150390453368,-0.13047221093445283,0.057724429565065676,-0.6163954660680596,0.31749995165551775,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,G_none,-0.1346010223482934,0.24267714557326767,-0.23744516510221603,0.009016002040445125,-0.7872767461678546,0.21390743561802375,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,I_aphid,-0.016508512836687687,0.1899332774971242,-0.09748983781866676,0.07326812333081703,-0.44965950275999905,0.35798017878830535,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,I_none,-0.08290834093199347,0.20289934664720535,-0.17533227812292007,0.02536467252067017,-0.5705692587216863,0.272136842883424,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,J_aphid,0.0839163967176624,0.20625456464691894,-0.026801271567134567,0.17501842561329115,-0.28042325841751004,0.5989375476109718,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,J_none,-0.017356018648736295,0.18905184687695326,-0.10655204849824132,0.06549717276757258,-0.4114697752304718,0.39768614110112493,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,L_aphid,-0.08590837633143847,0.19106164984804688,-0.1805389465654454,0.012178251323327649,-0.5226044259990026,0.27024110899023485,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,L_none,0.21369326381559228,0.2710034298034422,0.015071765501373315,0.3517238004079732,-0.11759274629641614,0.9095586945244509,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,S_aphid,0.01860428453486189,0.18647067324555422,-0.07140270451597763,0.10058607192167368,-0.35721413899846893,0.4484435826744644,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,S_none,0.03280946858997807,0.19282321325005627,-0.06548895885732246,0.11975253021837062,-0.33452406045911126,0.48352265868584476,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,T_aphid,0.09848738302499076,0.210812955826298,-0.018176243481591026,0.18899330335547465,-0.23988666390710348,0.6370791838003191,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,T_none,-0.018765784027939054,0.19290583349711304,-0.11363535275705362,0.06736927987601682,-0.4421779135913517,0.4089275890146856,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,U_aphid,-0.0911905752679509,0.19335363542437564,-0.18405113098990752,0.015830281525655215,-0.5605528836754964,0.2387843096542966,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,U_none,0.05075915624077007,0.18948169406224435,-0.0444057481601757,0.14177341195299847,-0.3185211612072748,0.48935285417274904,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,W_aphid,0.0991766656953961,0.2211555313554314,-0.02336022135696,0.19006602502134384,-0.24544934153618211,0.667438570618977,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,W_none,0.03896836665721202,0.20776403972538615,-0.06277373196627223,0.11947634244282314,-0.33829496662382014,0.5609937741754881,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,X_aphid,-0.01863255274993437,0.1823160526757147,-0.1006816969966146,0.07010772743814658,-0.44034628633725686,0.35498243225439835,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment,X_none,-0.030568124271433357,0.19504299998759048,-0.12019223013089017,0.06338919237925221,-0.4657726966484718,0.3591437814194682,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,F_aphid_1,-0.015886827770454248,0.12035155571677984,-0.06196104813146721,0.03539089629068092,-0.30615759282316174,0.23146038279948214,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,F_aphid_12,-0.009160818239263445,0.12682067690879129,-0.05795326195934047,0.04700105449752152,-0.2952668324238424,0.24257322995290148,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,F_aphid_6,-0.00879157028971319,0.1280266059437572,-0.057558409454778955,0.04600853195911723,-0.3085576023386431,0.24707658178130676,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,F_none_1,0.006660836075177089,0.12254601351694379,-0.045854765721088,0.05496459716406499,-0.24840166050121515,0.27747407313390143,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,F_none_12,-0.0073768094108432256,0.12464125551265132,-0.05709886431532455,0.041491167624677916,-0.2774404174545407,0.26607902322594273,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,F_none_6,0.011942014176296577,0.12304892335464394,-0.04049008134929507,0.05989339133100163,-0.24260928542367455,0.30255672320649846,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,G_aphid_1,-0.037227561365447505,0.13258816119178798,-0.08401675462012109,0.02447233508436538,-0.37513648049266596,0.1895001993144787,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,G_aphid_12,0.020756751318332656,0.12515316311352317,-0.03587205567820928,0.06890188721950288,-0.22957181658540496,0.31379235919098436,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,G_aphid_6,0.009357758083591499,0.12443543108943843,-0.041099460545518766,0.0611581219692809,-0.25907730571338816,0.2888036467902608,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,G_none_1,-0.02931035301038927,0.12696569146775857,-0.0759962309246863,0.030529392791205298,-0.33788657123372823,0.19606898526831215,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,G_none_12,-0.01403714606593748,0.12385886149635135,-0.061446693227066945,0.038964211496859844,-0.2864198529408357,0.22804592851322295,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,G_none_6,-0.00609230197165951,0.12258487624268956,-0.05433409745576673,0.0435892366737382,-0.2854264120659913,0.257623004165336,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,I_aphid_1,0.003146255869380128,0.12623282852524706,-0.04691927154796774,0.05434524418601783,-0.28008116871567473,0.28202579126876154,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,I_aphid_12,0.0010548482818716377,0.1202574434914007,-0.044809205568580375,0.047542010381494346,-0.25886672320165344,0.27219388502842284,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,I_aphid_6,-0.002502483603596176,0.12308434210074223,-0.053250835407298955,0.04805363391920692,-0.2783578668817052,0.26128291495903216,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,I_none_1,-0.015259709068009763,0.12462469704474796,-0.06137767785747713,0.04157458044611697,-0.31659330270097064,0.22012768594206164,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,I_none_12,0.01050872281392977,0.12847077741266755,-0.04288250671878445,0.0578827054068172,-0.24281906747890128,0.29771620955437855,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,I_none_6,-0.024851255749591843,0.1256650349865593,-0.07355045410293488,0.03135381231841116,-0.31784769140664165,0.2118915161063774,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,J_aphid_1,0.01708861564983711,0.12581356890151796,-0.03657214776604714,0.0643611589222158,-0.2339278939128218,0.3175841322750781,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,J_aphid_12,-0.0039585328950890565,0.12271724631304286,-0.0540443906864606,0.04312171326866168,-0.2724993729446621,0.2650418273106427,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,J_aphid_6,0.02027470127554205,0.13374218931095072,-0.0360292383525189,0.06601215904644289,-0.2259664187208037,0.35259973124989563,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,J_none_1,-0.020274238694730082,0.13048573391962517,-0.06948305859452789,0.03884514802917303,-0.33024224089935006,0.24191926162175542,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,J_none_12,0.028898156984322257,0.1245839310465249,-0.029459925018492154,0.0752427281010339,-0.20259369119551782,0.33513429907582404,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,J_none_6,-0.021728352674091754,0.1256183048969487,-0.0710134677055056,0.033097651760236844,-0.337195196215598,0.22460369789739473,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,L_aphid_1,0.013833227540820498,0.12422280518472352,-0.03886426485942261,0.06327290431390131,-0.23825559547833666,0.31100339595855486,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,L_aphid_12,-0.03466207253395048,0.12581108545072114,-0.0833829352952275,0.02525523866931462,-0.3495671160934781,0.18974916035753636,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,L_aphid_6,-0.030681885143937982,0.12615661467832956,-0.07656600612622758,0.025624498994826637,-0.35123831475223666,0.19512889623420065,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,L_none_1,0.04092432149205575,0.1362222771387935,-0.023704462641736396,0.09198599031563143,-0.18858995002948695,0.3807382285572794,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,L_none_12,0.0014399107191875953,0.12565082593908158,-0.050302981502257954,0.05067235590573125,-0.2734847879571186,0.27237383988155756,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,L_none_6,0.048533628301650394,0.13235046622007998,-0.017399770424938715,0.09975376740307523,-0.16184551735846364,0.3757325409048603,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,S_aphid_1,-0.006316809175699386,0.12303757747017377,-0.05417480634325019,0.045776754627150085,-0.2857637547405767,0.25567397160865146,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,S_aphid_12,-0.010890351569373383,0.12127690048911814,-0.05732151937948442,0.04149143946125561,-0.29170291522324093,0.22490870901426657,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,S_aphid_6,0.020503152313825834,0.13145075711354504,-0.03587733560716277,0.06814485661898377,-0.23189594008537268,0.33509300045912765,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,S_none_1,-0.013994521113919122,0.1263540536619826,-0.05858370164161867,0.036990151449977665,-0.3145534706151043,0.24019460298238737,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,S_none_12,0.037060301914496635,0.13035353078036185,-0.025422564920669546,0.08431487132671203,-0.1904142426376264,0.37258605858302,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,S_none_6,-0.010028620885741255,0.12169944004128068,-0.05924182205436691,0.03845743539163546,-0.27587844631586034,0.24120048077960607,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,T_aphid_1,-0.03285980488708795,0.12776352162857815,-0.08025880119191994,0.026152601310809077,-0.34669362248986973,0.19724348271078415,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,T_aphid_12,0.04780335457752979,0.1361877007104919,-0.01961577443052543,0.09644190028863928,-0.17753789204088732,0.39440316976352674,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,T_aphid_6,0.029358513045865717,0.13102924582789724,-0.026513302776770106,0.07331295746868526,-0.2129156618084996,0.34382237068013566,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,T_none_1,0.008072828742932511,0.12113210567442119,-0.04188964062910632,0.054817284736383684,-0.24339219812091673,0.27328615792621413,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,T_none_12,-0.01538122215387481,0.1250721207104495,-0.064783138767524,0.03524465152037682,-0.3059870552355605,0.2324119611969559,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,T_none_6,-0.010765318795994515,0.1217890058982601,-0.05884003492167219,0.04169053610538993,-0.29855150471652175,0.233723495569231,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,U_aphid_1,0.01377931922238582,0.12216343418453618,-0.03756801419645994,0.0609278034711338,-0.2447496332738661,0.29465149593469103,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,U_aphid_12,-0.020748110238912484,0.12785084895459187,-0.06715194175183181,0.03586617435492917,-0.3341852668679004,0.22806878179780105,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,U_aphid_6,-0.028769107303343866,0.12622018440766544,-0.07314939422430743,0.02911145802703623,-0.3399345622469191,0.20706187461424613,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,U_none_1,0.00842451222936107,0.12452801515504287,-0.04315008718355539,0.05907226406168085,-0.2565822283888436,0.29467253811267474,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,U_none_12,-0.013762042531157332,0.12389819045892186,-0.05914605848318138,0.03971668927947365,-0.3067451318651183,0.23047580818887747,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,U_none_6,0.026063394021651434,0.12612135305963337,-0.02914525084750992,0.07456452632647065,-0.21075325679577472,0.32957677280112396,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,W_aphid_1,0.040256984379898705,0.13685447459877062,-0.02447691951643004,0.08617953485688279,-0.18921474623891374,0.3869807823347139,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,W_aphid_12,0.003061590761766035,0.12141725549191906,-0.043775309300558646,0.052128066350300026,-0.27258935107788185,0.2675509282476146,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,W_aphid_6,-6.695617163898563e-4,0.12430013322495494,-0.054378784978510564,0.04943683626352486,-0.26685167416821903,0.28021929205995594,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,W_none_1,-0.01676669245856536,0.12891737333941305,-0.0679130105799282,0.03821411407479309,-0.3189338562490691,0.2430044391380607,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,W_none_12,-0.009371868828751632,0.12434032419090596,-0.05986629733770653,0.04206050923303766,-0.2759185745397016,0.261713440058467,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,W_none_6,0.033533737520544026,0.1299952762843812,-0.024174925225923696,0.07880384255643963,-0.19514282136201005,0.34640269463792267,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,X_aphid_1,0.030202792039139493,0.12763926127221747,-0.02825011218937583,0.0771371093872601,-0.20165204389549443,0.3406151328290634,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,X_aphid_12,0.01101292159413739,0.12565606580027674,-0.042325273197388866,0.05843112511419177,-0.24199699910943442,0.3018653622891039,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,X_aphid_6,-0.04631182586586435,0.13555971128539415,-0.0960886897566017,0.020240744867811165,-0.4053758767042917,0.1803227695669659,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,X_none_1,0.016000786687865566,0.12538348540048702,-0.0378641083223557,0.06447449757403309,-0.2332626638598117,0.3062488345254421,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,X_none_12,-0.013012408327163296,0.12539123338849092,-0.06261709483771416,0.038618367939187215,-0.28822151625396364,0.2424241212081924,Ant-Aphid,2012,Trait.PC1
Intercept,Genotype:Aphid.treatment:Ant.mound.dist,X_none_6,-0.012675011181594517,0.12380628750338714,-0.058411132370651445,0.03854470667699042,-0.31231576765162866,0.2387180737421481,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,1_1,0.7218627142749356,0.4610252654011558,0.4311015309268698,1.0236159489576977,-0.20142972000656587,1.6470903297104103,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,1_12,-0.6434376819116365,0.47803212955841645,-0.9674724715241239,-0.32591198095005924,-1.546675106568145,0.30190004560704836,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,1_6,-0.9693912054224104,0.4800014718972303,-1.2791510171836065,-0.653492928797911,-1.907073755463779,-0.0038215507464951543,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,2_1,0.43117553431491423,0.47440920002551645,0.11110641339053956,0.7427639877056026,-0.5029676857174876,1.3596612691769125,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,2_12,0.2570450850231019,0.47654253268017954,-0.05339797059548943,0.5735223846957126,-0.7046636652715923,1.1868206443328404,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,2_6,0.2884611255323088,0.47627944692497626,-0.029393966964359246,0.587623864937546,-0.6447256064676867,1.2359270620504321,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,3_1,-0.3420372221825691,0.4521160451525449,-0.6257119121832742,-0.049614437194569726,-1.2415939547496,0.545971565186263,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,3_12,-0.8255017246317812,0.45853010877721273,-1.135040452783627,-0.5222850418573803,-1.7346560477590844,0.035489465616038475,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,3_6,0.5416296113219714,0.4467997063461969,0.2561856228421421,0.8313562423445784,-0.3520290807459223,1.433108983320236,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,4_1,-0.4306503908883019,0.4347749094716373,-0.707722157334313,-0.1434796549710703,-1.3073191654392162,0.4040573896738992,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,4_12,0.29321240167044427,0.439781953744205,0.012599950856632437,0.5689831381784068,-0.5668669217494132,1.181539789134592,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,4_6,-0.23404942907691378,0.44439006925939756,-0.5212541798225686,0.04826679793987202,-1.1300158073336946,0.6812781808271355,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,5_1,-0.22082203963402292,0.4596907235451235,-0.5326865557436239,0.084791320879041,-1.126103661086942,0.6748259285078352,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,5_12,1.1281368616585288,0.47994784889045944,0.7995080253064522,1.4404530455191524,0.1981458972281663,2.0711698700648586,Ant-Aphid,2012,Trait.PC1
Intercept,Plot_code,5_6,-0.03582219717384959,0.46969161284451366,-0.34870543051677083,0.2841039544018282,-0.945423711356902,0.8964014907001425,Ant-Aphid,2012,Trait.PC1
Intercept,Ant.mound.dist,1,-0.0031209249983104453,0.24858935820081107,-0.07928503065544562,0.06971573205238754,-0.5158908861088428,0.5082572223473962,Ant-Aphid,2012,Trait.PC2
Intercept,Ant.mound.dist,6,0.0055905090803157875,0.2477598750944752,-0.06935513732729101,0.08500768350030015,-0.5212745317538723,0.5428894393087517,Ant-Aphid,2012,Trait.PC2
Intercept,Ant.mound.dist,12,-3.140626275332186e-4,0.2470156669495646,-0.07565293382291502,0.07686402152533996,-0.5153539045299137,0.51731849614958,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment,aphid,-0.013361460255642828,0.4304267109649103,-0.14690988222312837,0.1138618660434217,-0.8999962683570244,0.924640868874564,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment,none,0.029082089943940306,0.43169741588978305,-0.09711243153872781,0.15157481439897974,-0.8431514212860548,0.9736767490297484,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment:Ant.mound.dist,aphid_1,0.050208164639993634,0.18833291492243412,-0.03561644839014425,0.12605571682567884,-0.29501730719881186,0.4956824440323726,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment:Ant.mound.dist,aphid_12,0.023316882350561067,0.1855533070582321,-0.05371967251879872,0.10296465352148039,-0.3573554038562036,0.4451262234099518,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment:Ant.mound.dist,aphid_6,-0.09162475309384248,0.1921919416204629,-0.1747533291197941,0.006801266111913091,-0.5309581679083032,0.22780808896625915,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment:Ant.mound.dist,none_1,-0.04802997598864438,0.18609416474470816,-0.13016985328029196,0.033071937976888476,-0.4448334617003539,0.3085606632449907,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment:Ant.mound.dist,none_12,-0.024762622244618487,0.19234051347185255,-0.10451914381226077,0.0540724424865458,-0.43262563975295987,0.36217872274389623,Ant-Aphid,2012,Trait.PC2
Intercept,Aphid.treatment:Ant.mound.dist,none_6,0.09466300199433961,0.18868383923639484,-0.006288212957053245,0.17800301747263444,-0.2120646175847765,0.5393373808499213,Ant-Aphid,2012,Trait.PC2
